Title_ID,Title,Type,Country,Genre,Rating,Release_Year,Date_Added,Duration_Minutes,IMDb_Rating
NF0251,Netflix Title 251,Movie,South Korea,Horror,PG-13,2015,2024-05-28,138,8.5
NF0252,Netflix Title 252,TV Show,Brazil,Romance,PG,2025,2023-05-12,8,8.8
NF0253,Netflix Title 253,TV Show,South Korea,Comedy,R,2019,2020-04-19,10,7.4
NF0254,Netflix Title 254,Movie,United States,Horror,R,2015,2025-11-17,140,8.4
NF0255,Netflix Title 255,TV Show,United Kingdom,Thriller,TV-MA,2013,2022-02-20,1,7.3
NF0256,Netflix Title 256,TV Show,United Kingdom,Sci-Fi,TV-PG,2016,2024-08-07,9,8.6
NF0257,Netflix Title 257,TV Show,United States,Action,PG,2016,2023-08-24,8,7.6
NF0258,Netflix Title 258,TV Show,United Kingdom,Crime,PG,2020,2023-12-22,5,7.9
NF0259,Netflix Title 259,Movie,Canada,Documentary,PG,2019,2022-07-10,180,9.4
NF0260,Netflix Title 260,TV Show,Japan,Thriller,TV-PG,2025,2023-07-22,8,6.9
NF0261,Netflix Title 261,TV Show,Japan,Comedy,PG,2022,2024-06-04,6,9.3
NF0262,Netflix Title 262,Movie,Japan,Drama,PG-13,2012,2023-11-19,178,7.3
NF0263,Netflix Title 263,TV Show,France,Thriller,TV-14,2018,2023-01-17,3,5.9
NF0264,Netflix Title 264,Movie,Canada,Drama,TV-PG,2017,2022-08-11,66,5.9
NF0265,Netflix Title 265,TV Show,France,Comedy,TV-PG,2014,2020-01-22,9,9.4
NF0266,Netflix Title 266,Movie,Spain,Crime,R,2016,2023-03-22,101,6.6
NF0267,Netflix Title 267,Movie,India,Horror,TV-14,2011,2021-12-18,113,9.0
NF0268,Netflix Title 268,Movie,United States,Sci-Fi,R,2015,2023-03-31,172,5.6
NF0269,Netflix Title 269,TV Show,Brazil,Horror,TV-MA,2020,2023-03-11,8,9.5
NF0270,Netflix Title 270,TV Show,United Kingdom,Animation,R,2018,2022-02-28,2,6.8
NF0271,Netflix Title 271,TV Show,Japan,Action,TV-MA,2020,2023-04-23,10,8.2
NF0272,Netflix Title 272,Movie,United Kingdom,Horror,TV-PG,2022,2024-10-17,125,6.8
NF0273,Netflix Title 273,TV Show,India,Action,TV-14,2025,2023-08-18,4,5.5
NF0274,Netflix Title 274,TV Show,Canada,Crime,PG-13,2020,2023-05-21,10,8.4
NF0275,Netflix Title 275,Movie,Japan,Romance,TV-PG,2017,2020-09-11,145,6.0
NF0276,Netflix Title 276,TV Show,United Kingdom,Sci-Fi,TV-PG,2019,2021-04-25,5,7.0
NF0277,Netflix Title 277,Movie,Canada,Action,R,2014,2025-02-06,155,9.5
NF0278,Netflix Title 278,TV Show,Spain,Animation,R,2016,2022-10-10,10,9.0
NF0279,Netflix Title 279,Movie,Germany,Crime,PG,2021,2020-11-15,177,7.8
NF0280,Netflix Title 280,Movie,Germany,Animation,TV-14,2014,2021-11-04,101,8.9
NF0281,Netflix Title 281,TV Show,India,Thriller,TV-PG,2025,2021-01-07,9,7.3
NF0282,Netflix Title 282,Movie,France,Action,PG,2023,2025-02-14,132,5.7
NF0283,Netflix Title 283,TV Show,Japan,Drama,R,2018,2020-01-13,4,7.8
NF0284,Netflix Title 284,Movie,Spain,Romance,TV-PG,2012,2020-09-03,179,9.1
NF0285,Netflix Title 285,TV Show,United States,Documentary,R,2015,2021-07-08,7,7.0
NF0286,Netflix Title 286,TV Show,France,Sci-Fi,R,2012,2021-06-28,6,6.0
NF0287,Netflix Title 287,TV Show,Germany,Action,TV-PG,2017,2020-01-15,1,9.4
NF0288,Netflix Title 288,TV Show,Germany,Sci-Fi,PG,2022,2022-07-29,4,7.3
NF0289,Netflix Title 289,Movie,Japan,Thriller,TV-PG,2013,2020-05-11,163,8.1
NF0290,Netflix Title 290,Movie,Canada,Thriller,TV-MA,2013,2020-05-17,117,7.9
NF0291,Netflix Title 291,Movie,Canada,Drama,R,2024,2022-08-17,129,6.4
NF0292,Netflix Title 292,Movie,United Kingdom,Animation,PG-13,2017,2023-07-30,133,7.9
NF0293,Netflix Title 293,TV Show,Canada,Documentary,TV-14,2017,2024-08-20,5,6.6
NF0294,Netflix Title 294,Movie,Spain,Animation,R,2011,2023-11-11,180,8.1
NF0295,Netflix Title 295,TV Show,Germany,Romance,TV-PG,2023,2024-07-30,3,6.7
NF0296,Netflix Title 296,Movie,Germany,Crime,TV-14,2017,2023-05-16,169,8.3
NF0297,Netflix Title 297,TV Show,United States,Animation,R,2023,2025-12-10,3,7.1
NF0298,Netflix Title 298,TV Show,Canada,Romance,TV-PG,2012,2025-01-16,6,5.9
NF0299,Netflix Title 299,Movie,United States,Documentary,R,2011,2020-10-25,84,8.7
NF0300,Netflix Title 300,Movie,France,Thriller,PG-13,2019,2020-03-03,87,9.2
NF0301,Netflix Title 301,Movie,France,Thriller,TV-PG,2016,2024-06-12,177,6.5
NF0302,Netflix Title 302,TV Show,Japan,Sci-Fi,R,2021,2023-06-17,5,6.9
NF0303,Netflix Title 303,TV Show,France,Comedy,TV-PG,2025,2023-08-04,4,7.0
NF0304,Netflix Title 304,TV Show,United States,Horror,TV-14,2014,2020-03-07,5,7.7
NF0305,Netflix Title 305,TV Show,Japan,Action,TV-14,2020,2022-07-31,7,7.8
NF0306,Netflix Title 306,Movie,France,Animation,TV-PG,2020,2022-11-20,157,8.8
NF0307,Netflix Title 307,TV Show,France,Action,TV-PG,2021,2021-11-24,3,8.4
NF0308,Netflix Title 308,TV Show,United Kingdom,Animation,TV-PG,2011,2025-11-16,1,8.9
NF0309,Netflix Title 309,Movie,United States,Drama,R,2014,2022-08-05,68,8.3
NF0310,Netflix Title 310,Movie,Canada,Animation,R,2021,2020-09-04,139,8.1
NF0311,Netflix Title 311,TV Show,France,Drama,TV-MA,2023,2020-02-18,1,7.6
NF0312,Netflix Title 312,TV Show,Germany,Documentary,TV-MA,2023,2022-01-04,2,9.2
NF0313,Netflix Title 313,Movie,Canada,Thriller,PG,2018,2023-12-22,94,8.7
NF0314,Netflix Title 314,Movie,South Korea,Sci-Fi,R,2017,2022-07-14,98,8.2
NF0315,Netflix Title 315,Movie,United States,Comedy,R,2022,2024-03-24,130,7.4
NF0316,Netflix Title 316,Movie,United Kingdom,Comedy,R,2023,2023-09-18,132,9.4
NF0317,Netflix Title 317,Movie,Germany,Drama,TV-14,2016,2025-05-01,94,5.7
NF0318,Netflix Title 318,Movie,Japan,Animation,PG,2011,2022-01-04,178,8.9
NF0319,Netflix Title 319,Movie,Canada,Horror,TV-14,2022,2020-11-11,98,6.1
NF0320,Netflix Title 320,Movie,Brazil,Sci-Fi,TV-PG,2020,2024-04-21,156,8.5
NF0321,Netflix Title 321,Movie,Germany,Romance,TV-MA,2013,2024-11-25,89,8.9
NF0322,Netflix Title 322,TV Show,Brazil,Horror,PG,2022,2023-08-29,1,8.0
NF0323,Netflix Title 323,TV Show,France,Thriller,PG-13,2022,2024-11-03,3,8.2
NF0324,Netflix Title 324,TV Show,India,Horror,PG-13,2017,2020-10-28,2,6.6
NF0325,Netflix Title 325,TV Show,United Kingdom,Sci-Fi,PG-13,2021,2021-03-12,2,5.5
NF0326,Netflix Title 326,TV Show,France,Romance,PG-13,2013,2021-06-26,2,6.2
NF0327,Netflix Title 327,TV Show,Germany,Animation,PG,2023,2021-02-27,1,5.9
NF0328,Netflix Title 328,Movie,Brazil,Horror,PG-13,2022,2020-02-20,97,7.2
NF0329,Netflix Title 329,Movie,Germany,Thriller,PG,2015,2024-04-08,81,6.1
NF0330,Netflix Title 330,TV Show,Japan,Crime,TV-14,2012,2021-11-15,7,6.6
NF0331,Netflix Title 331,TV Show,France,Comedy,PG-13,2018,2022-10-07,8,7.9
NF0332,Netflix Title 332,Movie,France,Comedy,TV-14,2019,2020-01-28,110,6.8
NF0333,Netflix Title 333,TV Show,South Korea,Crime,PG-13,2023,2021-07-11,5,6.8
NF0334,Netflix Title 334,Movie,France,Romance,TV-14,2022,2023-07-31,97,8.4
NF0335,Netflix Title 335,TV Show,Brazil,Thriller,PG-13,2022,2023-02-22,7,7.0
NF0336,Netflix Title 336,Movie,Brazil,Animation,TV-14,2010,2025-03-05,180,8.3
NF0337,Netflix Title 337,TV Show,Japan,Comedy,R,2025,2021-07-24,5,6.5
NF0338,Netflix Title 338,Movie,Spain,Sci-Fi,TV-MA,2024,2025-05-16,134,7.1
NF0339,Netflix Title 339,TV Show,Germany,Drama,PG-13,2012,2021-03-23,4,8.1
NF0340,Netflix Title 340,TV Show,United Kingdom,Horror,TV-MA,2022,2023-09-20,7,5.9
NF0341,Netflix Title 341,Movie,Japan,Thriller,PG,2017,2024-12-30,107,7.1
NF0342,Netflix Title 342,Movie,South Korea,Drama,R,2013,2023-04-25,113,9.2
NF0343,Netflix Title 343,Movie,India,Action,PG-13,2019,2023-11-06,118,8.6
NF0344,Netflix Title 344,TV Show,South Korea,Crime,TV-MA,2024,2025-01-27,6,5.8
NF0345,Netflix Title 345,Movie,India,Drama,PG-13,2013,2021-11-04,179,9.4
NF0346,Netflix Title 346,Movie,Germany,Action,PG,2015,2023-09-17,131,7.2
NF0347,Netflix Title 347,TV Show,Canada,Sci-Fi,TV-PG,2015,2022-02-02,7,7.1
NF0348,Netflix Title 348,Movie,France,Horror,R,2022,2020-01-19,150,6.4
NF0349,Netflix Title 349,TV Show,India,Horror,TV-MA,2015,2024-02-07,6,6.3
NF0350,Netflix Title 350,Movie,Japan,Crime,PG,2020,2024-05-10,138,7.1
NF0351,Netflix Title 351,Movie,South Korea,Romance,R,2015,2023-05-03,177,8.0
NF0352,Netflix Title 352,Movie,United Kingdom,Romance,TV-MA,2017,2023-06-04,74,6.2
NF0353,Netflix Title 353,Movie,Germany,Sci-Fi,R,2014,2024-04-20,114,6.2
NF0354,Netflix Title 354,Movie,Germany,Action,R,2019,2021-07-28,83,6.8
NF0355,Netflix Title 355,TV Show,Brazil,Drama,PG-13,2010,2025-06-07,3,6.3
NF0356,Netflix Title 356,TV Show,Germany,Animation,TV-PG,2025,2024-08-02,8,7.2
NF0357,Netflix Title 357,TV Show,France,Action,TV-MA,2010,2022-06-22,5,5.6
NF0358,Netflix Title 358,Movie,Germany,Documentary,TV-14,2024,2025-07-21,130,7.5
NF0359,Netflix Title 359,Movie,Japan,Animation,PG-13,2011,2024-12-12,129,6.4
NF0360,Netflix Title 360,TV Show,India,Thriller,PG-13,2011,2025-01-16,5,6.9
NF0361,Netflix Title 361,Movie,France,Comedy,TV-14,2016,2023-12-07,170,8.3
NF0362,Netflix Title 362,TV Show,United Kingdom,Horror,TV-14,2016,2022-04-27,1,7.8
NF0363,Netflix Title 363,TV Show,Brazil,Animation,TV-14,2020,2023-04-13,5,7.8
NF0364,Netflix Title 364,Movie,United Kingdom,Sci-Fi,TV-MA,2018,2021-06-03,149,9.0
NF0365,Netflix Title 365,Movie,United Kingdom,Romance,TV-14,2022,2025-06-27,78,7.8
NF0366,Netflix Title 366,TV Show,Spain,Sci-Fi,R,2012,2021-01-16,7,7.6
NF0367,Netflix Title 367,TV Show,South Korea,Crime,R,2020,2020-01-11,2,8.4
NF0368,Netflix Title 368,TV Show,South Korea,Comedy,PG,2022,2022-06-11,7,8.8
NF0369,Netflix Title 369,TV Show,Japan,Romance,PG-13,2020,2021-06-18,10,8.9
NF0370,Netflix Title 370,TV Show,United States,Drama,TV-MA,2024,2020-03-07,2,9.2
NF0371,Netflix Title 371,Movie,France,Crime,TV-MA,2023,2022-04-08,148,9.1
NF0372,Netflix Title 372,TV Show,United Kingdom,Documentary,TV-MA,2021,2022-10-22,2,7.0
NF0373,Netflix Title 373,Movie,United States,Sci-Fi,TV-PG,2019,2022-08-17,114,8.1
NF0374,Netflix Title 374,Movie,United States,Thriller,R,2012,2021-06-27,135,6.4
NF0375,Netflix Title 375,TV Show,United States,Drama,TV-PG,2020,2021-05-08,7,8.3
NF0376,Netflix Title 376,TV Show,India,Thriller,R,2012,2021-02-23,2,6.8
NF0377,Netflix Title 377,TV Show,United Kingdom,Sci-Fi,TV-14,2014,2020-10-07,9,7.8
NF0378,Netflix Title 378,Movie,France,Romance,TV-PG,2016,2021-09-12,177,7.1
NF0379,Netflix Title 379,TV Show,Canada,Comedy,TV-MA,2014,2021-05-19,10,8.4
NF0380,Netflix Title 380,TV Show,Spain,Romance,TV-14,2017,2023-02-08,2,6.5
NF0381,Netflix Title 381,TV Show,United States,Documentary,TV-14,2016,2024-05-23,5,8.1
NF0382,Netflix Title 382,Movie,France,Sci-Fi,TV-MA,2017,2025-08-08,141,7.9
NF0383,Netflix Title 383,Movie,South Korea,Romance,TV-14,2022,2024-09-19,106,7.7
NF0384,Netflix Title 384,Movie,France,Comedy,TV-MA,2012,2020-02-26,93,6.4
NF0385,Netflix Title 385,Movie,Spain,Animation,PG-13,2023,2024-09-30,149,7.1
NF0386,Netflix Title 386,Movie,Japan,Comedy,PG-13,2012,2025-09-25,177,6.3
NF0387,Netflix Title 387,Movie,Germany,Romance,R,2012,2023-06-24,149,7.2
NF0388,Netflix Title 388,Movie,United States,Thriller,TV-MA,2023,2021-04-20,118,7.9
NF0389,Netflix Title 389,Movie,Japan,Action,TV-MA,2010,2021-07-16,149,5.5
NF0390,Netflix Title 390,TV Show,South Korea,Animation,PG,2018,2021-11-14,6,6.0
NF0391,Netflix Title 391,TV Show,India,Drama,PG-13,2023,2023-01-19,9,5.8
NF0392,Netflix Title 392,Movie,France,Crime,PG,2021,2020-08-15,123,8.9
NF0393,Netflix Title 393,Movie,South Korea,Action,PG-13,2013,2021-04-17,89,8.5
NF0394,Netflix Title 394,Movie,United States,Drama,TV-14,2011,2025-04-16,106,7.0
NF0395,Netflix Title 395,Movie,United Kingdom,Drama,PG,2023,2022-07-08,101,6.5
NF0396,Netflix Title 396,TV Show,Japan,Comedy,PG,2021,2021-05-04,9,8.2
NF0397,Netflix Title 397,Movie,United Kingdom,Thriller,PG,2011,2024-06-30,68,9.0
NF0398,Netflix Title 398,TV Show,Japan,Romance,TV-MA,2024,2020-02-02,6,6.3
NF0399,Netflix Title 399,TV Show,Brazil,Thriller,R,2021,2025-07-13,4,8.4
NF0400,Netflix Title 400,Movie,United Kingdom,Drama,R,2010,2022-08-12,129,6.9
NF0401,Netflix Title 401,Movie,South Korea,Drama,TV-PG,2022,2023-06-13,73,6.3
NF0402,Netflix Title 402,Movie,Spain,Crime,TV-MA,2014,2023-02-20,71,5.7
NF0403,Netflix Title 403,Movie,Germany,Sci-Fi,TV-PG,2021,2025-02-20,155,5.8
NF0404,Netflix Title 404,Movie,Germany,Action,TV-PG,2022,2020-11-02,135,7.8
NF0405,Netflix Title 405,TV Show,United Kingdom,Thriller,PG-13,2018,2023-07-14,7,8.3
NF0406,Netflix Title 406,TV Show,South Korea,Crime,PG-13,2017,2020-11-01,4,6.0
NF0407,Netflix Title 407,Movie,United Kingdom,Comedy,TV-14,2024,2025-03-23,100,7.1
NF0408,Netflix Title 408,TV Show,Canada,Crime,PG-13,2024,2022-12-21,2,5.9
NF0409,Netflix Title 409,TV Show,Brazil,Drama,TV-14,2020,2021-08-30,2,8.3
NF0410,Netflix Title 410,TV Show,Spain,Animation,TV-MA,2019,2022-12-01,3,5.6
NF0411,Netflix Title 411,TV Show,France,Animation,TV-PG,2017,2021-01-22,8,5.9
NF0412,Netflix Title 412,Movie,India,Drama,TV-MA,2017,2021-06-19,85,8.8
NF0413,Netflix Title 413,TV Show,India,Horror,PG,2018,2020-11-03,1,9.5
NF0414,Netflix Title 414,Movie,France,Action,TV-MA,2020,2021-05-16,65,9.3
NF0415,Netflix Title 415,Movie,United Kingdom,Horror,R,2022,2025-07-25,63,7.0
NF0416,Netflix Title 416,TV Show,United Kingdom,Romance,TV-14,2015,2023-01-31,5,7.3
NF0417,Netflix Title 417,Movie,United States,Horror,PG,2017,2023-04-23,123,7.1
NF0418,Netflix Title 418,TV Show,United States,Comedy,PG-13,2022,2021-07-16,7,6.3
NF0419,Netflix Title 419,Movie,Germany,Drama,R,2021,2025-05-18,129,8.6
NF0420,Netflix Title 420,TV Show,Brazil,Animation,PG-13,2022,2023-01-12,3,5.6
NF0421,Netflix Title 421,Movie,United States,Documentary,TV-MA,2025,2025-12-08,105,8.6
NF0422,Netflix Title 422,Movie,United Kingdom,Comedy,TV-14,2017,2022-12-27,128,8.8
NF0423,Netflix Title 423,Movie,Canada,Horror,R,2021,2021-12-12,82,6.4
NF0424,Netflix Title 424,TV Show,South Korea,Horror,TV-MA,2021,2021-08-05,10,9.3
NF0425,Netflix Title 425,TV Show,Germany,Documentary,TV-14,2025,2020-06-04,2,5.7
NF0426,Netflix Title 426,Movie,United States,Animation,R,2010,2023-09-20,177,8.0
NF0427,Netflix Title 427,Movie,South Korea,Action,PG-13,2011,2020-03-30,78,7.8
NF0428,Netflix Title 428,Movie,India,Animation,PG-13,2012,2024-03-10,150,9.3
NF0429,Netflix Title 429,TV Show,Brazil,Comedy,PG-13,2019,2023-08-14,3,9.4
NF0430,Netflix Title 430,TV Show,France,Romance,TV-14,2021,2022-07-03,10,8.8
NF0431,Netflix Title 431,TV Show,Japan,Documentary,TV-14,2015,2020-01-08,10,7.1
NF0432,Netflix Title 432,Movie,United Kingdom,Horror,PG-13,2017,2021-03-02,179,7.5
NF0433,Netflix Title 433,TV Show,India,Thriller,PG-13,2020,2021-11-18,2,8.8
NF0434,Netflix Title 434,TV Show,France,Drama,PG-13,2016,2022-10-19,2,6.9
NF0435,Netflix Title 435,Movie,United States,Drama,R,2024,2024-09-14,81,9.0
NF0436,Netflix Title 436,TV Show,Spain,Romance,PG,2022,2021-02-19,8,8.7
NF0437,Netflix Title 437,Movie,United Kingdom,Crime,TV-MA,2011,2023-04-22,62,6.8
NF0438,Netflix Title 438,Movie,India,Romance,TV-14,2022,2021-10-21,153,5.8
NF0439,Netflix Title 439,Movie,South Korea,Horror,PG,2025,2020-05-06,115,9.3
NF0440,Netflix Title 440,Movie,Brazil,Sci-Fi,TV-14,2011,2021-02-18,102,6.3
NF0441,Netflix Title 441,Movie,Spain,Animation,TV-PG,2018,2023-02-27,98,6.5
NF0442,Netflix Title 442,Movie,Spain,Horror,PG,2025,2021-09-21,66,6.9
NF0443,Netflix Title 443,TV Show,India,Documentary,TV-PG,2025,2022-03-28,2,5.6
NF0444,Netflix Title 444,Movie,Japan,Comedy,R,2013,2023-06-17,160,7.1
NF0445,Netflix Title 445,TV Show,Japan,Comedy,TV-PG,2022,2022-01-27,6,9.0
NF0446,Netflix Title 446,TV Show,United Kingdom,Crime,TV-MA,2018,2024-12-06,8,6.6
NF0447,Netflix Title 447,TV Show,Brazil,Drama,TV-14,2013,2020-12-17,6,8.7
NF0448,Netflix Title 448,TV Show,Brazil,Thriller,PG,2011,2024-05-04,9,7.2
NF0449,Netflix Title 449,TV Show,Brazil,Thriller,R,2019,2020-11-19,7,9.1
NF0450,Netflix Title 450,Movie,Germany,Horror,PG,2014,2021-05-07,156,7.3
NF0451,Netflix Title 451,Movie,Canada,Thriller,TV-14,2011,2024-09-30,70,9.5
NF0452,Netflix Title 452,TV Show,Canada,Action,PG,2018,2023-08-02,2,5.8
NF0453,Netflix Title 453,TV Show,Germany,Romance,PG-13,2024,2020-02-20,10,7.9
NF0454,Netflix Title 454,TV Show,India,Sci-Fi,TV-14,2014,2021-02-14,2,7.8
NF0455,Netflix Title 455,Movie,Japan,Animation,PG-13,2023,2022-12-17,109,8.1
NF0456,Netflix Title 456,TV Show,United States,Action,PG-13,2022,2021-08-12,10,7.9
NF0457,Netflix Title 457,TV Show,United States,Sci-Fi,PG-13,2017,2020-07-20,8,9.2
NF0458,Netflix Title 458,TV Show,United States,Romance,PG-13,2019,2023-02-22,8,8.9
NF0459,Netflix Title 459,Movie,Canada,Action,PG-13,2024,2023-08-07,94,8.4
NF0460,Netflix Title 460,Movie,Canada,Crime,TV-14,2023,2025-06-07,157,7.6
NF0461,Netflix Title 461,TV Show,United States,Animation,TV-14,2012,2023-06-28,9,7.1
NF0462,Netflix Title 462,Movie,United Kingdom,Thriller,TV-14,2011,2022-10-18,64,7.3
NF0463,Netflix Title 463,TV Show,Canada,Documentary,PG-13,2024,2025-08-30,7,8.0
NF0464,Netflix Title 464,Movie,United States,Thriller,PG-13,2025,2025-01-01,82,9.3
NF0465,Netflix Title 465,TV Show,Brazil,Animation,PG-13,2021,2021-10-31,5,8.5
NF0466,Netflix Title 466,Movie,Japan,Drama,R,2011,2021-10-29,169,7.8
NF0467,Netflix Title 467,Movie,Canada,Thriller,TV-PG,2016,2023-01-07,143,7.1
NF0468,Netflix Title 468,Movie,United States,Crime,TV-14,2015,2020-02-04,88,6.5
NF0469,Netflix Title 469,TV Show,Japan,Sci-Fi,R,2021,2025-02-23,5,6.4
NF0470,Netflix Title 470,TV Show,Germany,Horror,R,2013,2020-01-31,9,9.5
NF0471,Netflix Title 471,TV Show,Germany,Horror,PG,2019,2023-05-07,2,7.4
NF0472,Netflix Title 472,TV Show,Japan,Romance,PG-13,2018,2023-05-08,4,6.1
NF0473,Netflix Title 473,Movie,United States,Horror,R,2020,2021-07-27,152,5.6
NF0474,Netflix Title 474,TV Show,Japan,Documentary,R,2022,2024-05-09,1,7.8
NF0475,Netflix Title 475,Movie,South Korea,Thriller,TV-PG,2025,2024-01-08,124,6.7
NF0476,Netflix Title 476,Movie,Germany,Action,PG-13,2013,2025-04-12,76,8.5
NF0477,Netflix Title 477,Movie,South Korea,Comedy,TV-14,2021,2022-07-03,155,9.0
NF0478,Netflix Title 478,TV Show,South Korea,Romance,PG-13,2019,2025-03-14,2,7.4
NF0479,Netflix Title 479,Movie,France,Thriller,PG,2013,2024-04-12,127,6.7
NF0480,Netflix Title 480,Movie,United Kingdom,Action,TV-14,2020,2024-08-03,132,9.1
NF0481,Netflix Title 481,TV Show,United Kingdom,Romance,TV-PG,2015,2020-11-27,8,6.8
NF0482,Netflix Title 482,Movie,South Korea,Drama,TV-MA,2024,2023-01-25,86,8.5
NF0483,Netflix Title 483,Movie,Brazil,Action,R,2012,2021-06-14,138,7.2
NF0484,Netflix Title 484,TV Show,Spain,Sci-Fi,R,2022,2020-01-20,1,7.6
NF0485,Netflix Title 485,TV Show,United States,Romance,PG,2016,2020-03-14,1,8.0
NF0486,Netflix Title 486,Movie,Canada,Romance,PG-13,2014,2021-02-24,109,7.5
NF0487,Netflix Title 487,TV Show,United Kingdom,Comedy,TV-MA,2019,2023-04-06,8,8.4
NF0488,Netflix Title 488,TV Show,Spain,Action,PG-13,2025,2024-01-11,4,6.2
NF0489,Netflix Title 489,TV Show,United States,Thriller,TV-14,2014,2022-05-15,1,7.9
NF0490,Netflix Title 490,Movie,India,Romance,TV-PG,2011,2024-03-16,172,8.1
NF0491,Netflix Title 491,Movie,Brazil,Drama,TV-PG,2013,2020-03-21,66,8.3
NF0492,Netflix Title 492,TV Show,France,Sci-Fi,TV-MA,2018,2025-04-27,3,6.3
NF0493,Netflix Title 493,Movie,Japan,Sci-Fi,TV-PG,2013,2025-11-01,94,8.0
NF0494,Netflix Title 494,Movie,Spain,Comedy,PG,2013,2023-03-03,74,8.6
NF0495,Netflix Title 495,TV Show,Canada,Horror,TV-14,2018,2025-11-12,4,6.9
NF0496,Netflix Title 496,TV Show,Japan,Action,TV-MA,2025,2022-04-30,8,6.8
NF0497,Netflix Title 497,Movie,United States,Comedy,TV-MA,2025,2021-09-02,71,8.6
NF0498,Netflix Title 498,Movie,India,Documentary,TV-PG,2017,2025-02-13,97,6.6
NF0499,Netflix Title 499,Movie,India,Action,TV-MA,2019,2024-01-15,162,8.2
NF0500,Netflix Title 500,TV Show,India,Comedy,TV-MA,2010,2021-07-20,3,6.8
